"","CRASH.DATE","CRASH.TIME","LATITUDE","LONGITUDE","NUMBER.OF.PERSONS.INJURED","NUMBER.OF.PERSONS.KILLED","CONTRIBUTING.FACTOR.VEHICLE.1","VEHICLE.TYPE.CODE.1","year"
"1","2/1/2024","7:00",40.6843,-73.8222,1,0,"Backing Unsafely","Sedan","2024"
"2","2/2/2024","4:27",40.72277,-73.83625,0,0,"Driver Inattention/Distraction","Sedan","2024"
"3","2/1/2024","18:08",40.759624,-73.99548,1,0,"Unspecified","Bus","2024"
"4","2/4/2024","6:30",40.707043,-73.812164,0,0,"Unspecified","Sedan","2024"
"5","2/7/2024","10:20",40.68979,-73.90655,0,0,"Following Too Closely","Sedan","2024"
"6","2/6/2024","16:08",40.81876,-73.8883,0,0,"Unspecified","Sedan","2024"
"7","2/10/2024","6:48",40.59423,-73.908325,1,0,"Other Vehicular","Sedan","2024"
"8","2/10/2024","0:00",40.732746,-73.70761,1,0,"Unspecified","Sedan","2024"
"9","2/13/2024","13:30",40.75806,-73.81402,0,0,"Unspecified","Sedan","2024"
"10","2/13/2024","20:55",40.678722,-73.952995,0,0,"Failure to Yield Right-of-Way","Sedan","2024"
"11","1/22/2024","8:30",40.74073,-73.91539,0,0,"Turning Improperly","Sedan","2024"
"12","1/3/2024","21:45",40.822487,-73.90827,0,0,"Unspecified","Sedan","2024"
"13","1/20/2024","21:00",40.61054,-74.103455,1,0,"","Station Wagon/Sport Utility Vehicle","2024"
"14","1/21/2024","21:50",40.83784,-73.88533,1,0,"Unspecified","Sedan","2024"
"15","1/19/2024","0:20",40.614246,-74.15379,0,0,"Pavement Slippery","Pick-up Truck","2024"
"16","1/19/2024","10:30",40.683598,-73.727196,0,0,"Unspecified","Sedan","2024"
"17","1/25/2024","8:45",40.661884,-73.87802,0,0,"Unspecified","Sedan","2024"
"18","1/27/2024","6:03",40.838997,-73.91073,1,0,"Failure to Yield Right-of-Way","Van","2024"
"19","1/22/2024","9:45",40.881298,-73.826294,0,0,"Unspecified","Sedan","2024"
"20","1/29/2024","11:46",40.696136,-73.8338,1,0,"Backing Unsafely","Sedan","2024"
"21","1/29/2024","7:15",40.742847,-73.86633,1,0,"Unspecified","Sedan","2024"
"22","1/26/2024","21:03",40.65039,-74.00851,1,0,"Unspecified","MOPED","2024"
"23","1/28/2024","11:50",NA,NA,2,0,"Failure to Yield Right-of-Way","Sedan","2024"
"24","2/17/2024","20:55",40.81339,-73.95627,0,0,"Unspecified","Sedan","2024"
"25","2/7/2024","16:10",40.643826,-73.90044,1,0,"Unsafe Speed","E-Scooter","2024"
"26","2/20/2024","18:25",40.76525,-73.995094,1,0,"","Sedan","2024"
"27","2/20/2024","13:15",40.679787,-73.93844,1,0,"Passing Too Closely","Sedan","2024"
"28","2/18/2024","11:20",40.638878,-74.00605,1,0,"","","2024"
"29","2/20/2024","9:15",40.759422,-73.92747,0,0,"Backing Unsafely","Pick-up Truck","2024"
"30","2/20/2024","19:00",40.873917,-73.90926,0,0,"Unspecified","Sedan","2024"
"31","2/18/2024","10:14",40.83501,-73.90353,1,0,"Driver Inattention/Distraction","Sedan","2024"
"32","2/20/2024","19:30",NA,NA,0,0,"Driver Inattention/Distraction","Box Truck","2024"
"33","2/25/2024","1:30",40.746883,-73.76348,0,0,"Unspecified","Sedan","2024"
"34","2/22/2024","5:23",40.75529,-73.99493,0,0,"Fell Asleep","PK","2024"
"35","2/26/2024","19:57",40.750443,-73.96599,0,0,"Driver Inattention/Distraction","Sedan","2024"
"36","2/16/2024","16:00",40.620335,-74.01816,0,0,"Unspecified","Sedan","2024"
"37","2/16/2024","9:15",40.620712,-73.95764,0,0,"Unspecified","Sedan","2024"
"38","2/12/2024","17:10",40.671406,-73.96133,3,0,"Unspecified","Sedan","2024"
"39","2/15/2024","8:10",40.76432,-73.9772,0,0,"Failure to Yield Right-of-Way","Bus","2024"
"40","2/6/2024","20:25",40.829422,-73.87491,1,0,"Unspecified","Sedan","2024"
"41","2/14/2024","21:38",40.753227,-73.94672,1,0,"Unspecified","Bike","2024"
"42","2/14/2024","19:00",40.64404,-73.99495,0,0,"Unspecified","Sedan","2024"
"43","2/28/2024","22:12",40.80834,-73.92775,1,0,"Unspecified","Sedan","2024"
"44","2/28/2024","8:40",40.8834,-73.89085,0,0,"Unspecified","Sedan","2024"
"45","3/2/2024","12:00",40.89572,-73.89858,0,0,"Unspecified","Sedan","2024"
"46","3/1/2024","16:50",NA,NA,0,0,"Unsafe Speed","Station Wagon/Sport Utility Vehicle","2024"
"47","3/5/2024","9:43",NA,NA,4,0,"Following Too Closely","Sedan","2024"
"48","3/8/2024","11:00",40.745243,-73.9848,0,0,"Unspecified","Bus","2024"
"49","3/8/2024","9:00",40.746677,-73.88859,0,0,"Unspecified","Sedan","2024"
"50","3/9/2024","6:00",NA,NA,1,0,"Passing or Lane Usage Improper","Station Wagon/Sport Utility Vehicle","2024"
"51","3/9/2024","7:30",40.58571,-73.91276,0,0,"Passing or Lane Usage Improper","Sedan","2024"
"52","3/9/2024","14:41",40.88385,-73.89438,1,0,"Unspecified","Sedan","2024"
"53","3/4/2024","14:53",40.768593,-73.98522,1,0,"Unspecified","Taxi","2024"
"54","3/10/2024","9:46",40.86673,-73.88773,0,0,"Unspecified","Sedan","2024"
"55","3/14/2024","13:00",40.69249,-73.81706,0,0,"Unsafe Speed","PK","2024"
"56","3/13/2024","17:56",40.628353,-73.9767,1,0,"Unspecified","Sedan","2024"
"57","3/14/2024","10:15",40.63354,-73.99007,0,0,"Unspecified","Box Truck","2024"
"58","3/6/2024","0:17",40.724495,-73.72469,0,0,"Unsafe Speed","Sedan","2024"
"59","3/14/2024","20:20",40.75868,-73.87552,0,0,"Unspecified","Sedan","2024"
"60","3/16/2024","22:55",NA,NA,0,0,"Driver Inattention/Distraction","Station Wagon/Sport Utility Vehicle","2024"
"61","3/18/2024","15:00",40.611286,-73.920204,2,0,"Driver Inexperience","Sedan","2024"
"62","2/29/2024","19:45",40.8252,-73.867714,1,0,"Failure to Yield Right-of-Way","","2024"
"63","3/12/2024","1:20",40.68668,-73.97937,0,0,"Unsafe Lane Changing","LIMO","2024"
"64","3/8/2024","22:30",40.65375,-73.931274,0,0,"Unspecified","Sedan","2024"
"65","3/24/2024","7:00",40.859562,-73.86743,0,0,"Unspecified","Sedan","2024"
"66","3/22/2024","18:00",40.682148,-73.92727,1,0,"Unspecified","Sedan","2024"
"67","3/21/2024","18:55",40.818146,-73.89929,0,0,"Animals Action","Sedan","2024"
"68","1/19/2024","20:00",40.75529,-73.99493,0,0,"Driver Inattention/Distraction","Sedan","2024"
"69","3/23/2024","17:00",40.668507,-73.92561,1,0,"Following Too Closely","Sedan","2024"
"70","3/25/2024","2:00",40.758,-73.737595,0,0,"Driver Inattention/Distraction","Sedan","2024"
"71","3/25/2024","16:56",40.830845,-73.947235,0,0,"Unspecified","Taxi","2024"
"72","3/26/2024","19:31",40.847996,-73.9347,1,0,"Passing Too Closely","Box Truck","2024"
"73","3/26/2024","7:22",40.75019,-73.81196,0,0,"Passing or Lane Usage Improper","Bus","2024"
"74","3/28/2024","22:00",40.727577,-73.74843,1,0,"Driver Inattention/Distraction","","2024"
"75","3/24/2024","23:47",40.87384,-73.90892,3,0,"Driver Inexperience","Sedan","2024"
"76","3/28/2024","12:32",40.69728,-73.987045,1,0,"Driver Inattention/Distraction","Box Truck","2024"
"77","3/30/2024","1:20",40.715317,-74.00537,1,0,"Pavement Defective","Motorcycle","2024"
"78","3/29/2024","10:39",40.707966,-73.99975,0,0,"Unsafe Lane Changing","Sedan","2024"
"79","3/31/2024","13:30",NA,NA,0,0,"Driver Inattention/Distraction","Station Wagon/Sport Utility Vehicle","2024"
"80","3/31/2024","18:20",40.86735,-73.827286,0,0,"Unspecified","Taxi","2024"
"81","3/24/2024","3:27",40.727844,-73.98223,1,0,"Unsafe Speed","Sedan","2024"
"82","3/31/2024","17:50",40.73821,-73.873116,0,0,"Unspecified","Sedan","2024"
"83","4/2/2024","14:39",40.749054,-73.95222,0,0,"Unspecified","Sedan","2024"
"84","3/30/2024","23:25",40.602272,-73.753365,1,0,"Driver Inattention/Distraction","","2024"
"85","3/13/2024","20:00",40.878586,-73.84395,0,0,"Backing Unsafely","Sedan","2024"
"86","3/22/2024","9:27",40.82414,-73.85925,1,0,"Following Too Closely","","2024"
"87","3/21/2024","19:17",40.65791,-73.83664,1,0,"Unspecified","Sedan","2024"
"88","3/21/2024","16:00",40.64046,-73.95918,0,0,"Unspecified","Sedan","2024"
"89","3/21/2024","7:40",40.73999,-73.86093,0,0,"Unspecified","Sedan","2024"
"90","3/22/2024","18:40",40.667076,-73.99508,1,0,"Unspecified","Sedan","2024"
"91","4/3/2024","8:54",40.696136,-73.8338,0,0,"Unspecified","Sedan","2024"
"92","4/7/2024","18:55",40.60389,-73.95349,1,0,"Unspecified","Moped","2024"
"93","4/5/2024","17:15",40.744278,-73.86561,1,0,"","","2024"
"94","3/30/2024","23:30",40.838406,-73.90429,0,0,"Unspecified","Sedan","2024"
"95","4/8/2024","8:00",40.67657,-74.01381,1,0,"Unspecified","Sedan","2024"
"96","4/5/2024","20:00",40.873257,-73.868935,0,0,"Unsafe Speed","Sedan","2024"
"97","3/29/2024","6:52",NA,NA,1,0,"Following Too Closely","Station Wagon/Sport Utility Vehicle","2024"
"98","4/8/2024","3:39",40.71582,-73.81759,0,0,"Unsafe Lane Changing","Sedan","2024"
"99","4/9/2024","2:09",40.678905,-73.9164,0,0,"Driver Inattention/Distraction","Dump","2024"
"100","4/9/2024","13:30",40.761806,-73.830055,1,0,"Unspecified","Sedan","2024"
"101","4/9/2024","15:24",40.708904,-73.787315,1,0,"Failure to Yield Right-of-Way","","2024"
"102","4/11/2024","10:30",40.825516,-73.873695,1,0,"Unspecified","Sedan","2024"
"103","4/13/2024","11:40",40.75682,-73.87355,0,0,"Unspecified","Sedan","2024"
"104","4/10/2024","10:00",40.671555,-73.987724,1,0,"Backing Unsafely","Van","2024"
"105","4/13/2024","16:00",40.735764,-73.97491,0,0,"Outside Car Distraction","Sedan","2024"
"106","4/14/2024","16:00",40.726013,-73.730965,0,0,"","","2024"
"107","4/15/2024","17:04",40.682003,-73.9687,1,0,"Failure to Yield Right-of-Way","Sedan","2024"
"108","4/15/2024","17:50",40.62788,-73.93251,0,0,"Unspecified","Sedan","2024"
"109","4/15/2024","2:10",40.725727,-73.90037,2,0,"Pavement Slippery","Sedan","2024"
"110","2/22/2024","11:45",NA,NA,2,0,"Following Too Closely","Station Wagon/Sport Utility Vehicle","2024"
"111","4/12/2024","18:45",40.69181,-73.85119,1,0,"Unspecified","Bike","2024"
"112","4/16/2024","13:00",NA,NA,1,0,"Unspecified","Truck","2024"
"113","4/16/2024","16:17",NA,NA,1,0,"Driver Inattention/Distraction","Taxi","2024"
"114","4/16/2024","21:50",40.79656,-73.97226,1,0,"Driver Inattention/Distraction","","2024"
"115","4/6/2024","10:15",NA,NA,1,0,"Driver Inattention/Distraction","Sedan","2024"
"116","4/16/2024","10:29",NA,NA,1,0,"Unspecified","Sedan","2024"
"117","4/7/2024","18:20",40.61679,-74.09754,0,0,"Unspecified","Sedan","2024"
"118","4/17/2024","14:45",40.583042,-74.096176,3,0,"Failure to Yield Right-of-Way","","2024"
"119","4/20/2024","23:00",40.60243,-74.1361,0,0,"Unspecified","Sedan","2024"
"120","4/15/2024","6:05",40.66836,-73.91434,0,0,"Unspecified","Sedan","2024"
"121","4/21/2024","8:09",40.563915,-74.11637,0,0,"Driver Inattention/Distraction","Sedan","2024"
